[0.000000] (-) TimerEvent: {}
[0.000715] (delta_arms_description) JobQueued: {'identifier': 'delta_arms_description', 'dependencies': OrderedDict()}
[0.050389] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/launch/launch_volcaniarm.launch.py\n'}
[0.050456] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes\n'}
[0.050528] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm\n'}
[0.050596] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_table_leg_link.STL\n'}
[0.050659] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_table_leg_link.STL\n'}
[0.050738] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_caster_wheel_link.STL\n'}
[0.050809] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_caster_wheel_mount_link.STL\n'}
[0.050873] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_caster_wheel_link.STL\n'}
[0.050945] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_base_link.STL\n'}
[0.051007] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_table_leg_link.STL\n'}
[0.051075] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_caster_wheel_link.STL\n'}
[0.051141] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_caster_wheel_mount_link.STL\n'}
[0.051204] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_right_elbow_link.STL\n'}
[0.051265] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_table_leg_link.STL\n'}
[0.051427] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/base_link.STL\n'}
[0.051849] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_link.STL\n'}
[0.052061] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_right_arm_link.STL\n'}
[0.052209] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_left_arm_link.STL\n'}
[0.052350] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_left_elbow_link.STL\n'}
[0.052499] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_caster_wheel_mount_link.STL\n'}
[0.052616] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_mount_linear_link.STL\n'}
[0.052839] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_caster_wheel_link.STL\n'}
[0.052963] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_caster_wheel_mount_link.STL\n'}
[0.053207] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_mount_rev_link.STL\n'}
[0.053492] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER\n'}
[0.053632] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Oberarm.stl\n'}
[0.053757] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Unterarm.stl\n'}
[0.053839] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Werkzeugtraeger.stl\n'}
[0.053960] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Kopfplatte.stl\n'}
[0.054069] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036\n'}
[0.054303] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Unterarmverbinder.stl\n'}
[0.054432] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Oberarm.stl\n'}
[0.054524] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Teleskopwelle_oben.stl\n'}
[0.054608] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Flansch.stl\n'}
[0.054643] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Teleskopwelle_unten.stl\n'}
[0.054699] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Unterarm.stl\n'}
[0.054735] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Werkzeugtraeger.stl\n'}
[0.054764] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Kopfplatte.stl\n'}
[0.054791] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf\n'}
[0.054819] (delta_arms_description) StdoutLine: {'line': b'-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf/delta_3dof.urdf\n'}
[0.054858] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf/volcaniarm.urdf\n'}
[0.054885] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds\n'}
[0.054921] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds/delta_world.sdf\n'}
[0.054953] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds/volcaniarm_world.sdf\n'}
[0.055087] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/package_run_dependencies/delta_arms_description\n'}
[0.055121] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/parent_prefix_path/delta_arms_description\n'}
[0.055154] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/ament_prefix_path.sh\n'}
[0.055185] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/ament_prefix_path.dsv\n'}
[0.055216] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/path.sh\n'}
[0.055246] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/path.dsv\n'}
[0.055275] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.bash\n'}
[0.055304] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.sh\n'}
[0.055334] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.zsh\n'}
[0.055363] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.dsv\n'}
[0.055392] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/package.dsv\n'}
[0.055421] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/packages/delta_arms_description\n'}
[0.055450] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/cmake/delta_arms_descriptionConfig.cmake\n'}
[0.055492] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/cmake/delta_arms_descriptionConfig-version.cmake\n'}
[0.055525] (delta_arms_description) StdoutLine: {'line': b'-- Up-to-date: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/package.xml\n'}
[0.055556] (delta_arms_description) CommandEnded: {'returncode': 0}
[0.063353] (delta_arms_description) JobEnded: {'identifier': 'delta_arms_description', 'rc': 0}
[0.063936] (-) EventReactorShutdown: {}
