-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/build/delta_arms_description
-- Install configuration: ""
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Oberarm.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Unterarm.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Werkzeugtraeger.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER/Kopfplatte.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Unterarmverbinder.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Oberarm.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Teleskopwelle_oben.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Flansch.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Teleskopwelle_unten.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Unterarm.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Werkzeugtraeger.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/A_00036/Kopfplatte.stl
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf/delta_3dof.urdf
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/urdf/volcaniarm.urdf
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds/delta_world.sdf
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/worlds/volcaniarm_world.sdf
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/package_run_dependencies/delta_arms_description
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/parent_prefix_path/delta_arms_description
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/ament_prefix_path.sh
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/ament_prefix_path.dsv
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/path.sh
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/environment/path.dsv
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.bash
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.sh
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.zsh
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/local_setup.dsv
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/package.dsv
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/ament_index/resource_index/packages/delta_arms_description
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/cmake/delta_arms_descriptionConfig.cmake
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/cmake/delta_arms_descriptionConfig-version.cmake
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/package.xml
